Question,Answer
Apakah ruang lingkup kekhilafan atau bukan karena kesalahan Wajib Pajak?,"Dalam Undang-Undang KUP dan Peraturan Menteri Keuangan Nomor 8/PMK.03/2013 tidak didefinisikan khilaf dan salah serta tidak ada batasannya. Namun dalam PMK-91/PMK.03/2015, kekhilafan atau bukan kesalahan Wajib Pajak dibatasi hanya kalau disebabkan adanya:
1. terlambat menyampaikan SPT Tahunan Pajak Penghasilan Tahun Pajak 2014 dan sebelumnya dan/atau SPT Masa untuk Masa Pajak Desember 2014 dan sebelumnya;
2. terlambat menyetor pajak terutang yang kurang dibayar berdasarkan SPT Tahunan Pajak Penghasilan 2014 dan sebelumnya;
3. terlambat menyetor pajak yang terutang untuk suatu saat atau masa pajak berdasarkan SPT Masa untuk Masa Pajak Desember 2014 dan sebelumnya;
4. pembetulan atas kemauan sendiri SPT Tahunan Pajak penghasilan Tahun pajak 2014 dan sebelumnya dan/atau SPT Masa untuk Masa Pajak desember 2014 dan sebelumnya yang mengakibatkan utang pajak menjadi lebih besar;
yang dilakukan pada tahun 2015."
Mengapa kebijakan ini menggunakan Peraturan Menteri Keuangan bukan ketentuan yang lebih tinggi atau yang lebih rendah?,Hal itu sesuai dengan amanat dalam Pasal 36 ayat (2) Undang-Undang KUP dimana ketentuan pelaksanaan untuk pengurangan atau penghapusan sanksi administrasi adalah Peraturan Menteri Keuangan.
Apakah yang membedakannya dengan Sunset Policy tahun 2008?,"Informasi tentang ""Apakah yang membedakannya dengan Sunset Policy tahun 2008?"" panjang untuk ditampilkan di sini. Silakan baca langsung di: https://pajak.go.id/id/3-apakah-yang-membedakannya-dengan-sunset-policy-tahun-2008"
Apakah kebijakan ini dapat dikatakan sebagai kebijakan Sunset Policy jilid II?,"Direktorat Jenderal Pajak tidak pernah menyebutnya seperti itu. Kebijakan ini lebih tepatnya adalah pelaksanaan kebijakan tahun pembinaan di tahun 2015.
Namun demikian, terdapat hal yang sama dengan ketentuan Sunset Policy tahun 2008, yaitu penghapusan sanksi administrasi bagi Wajib Pajak yang terlambat menyampaikan SPT Tahunan PPh dan/atau melakukan pembetulan SPT Tahunan PPh."
Apakah tujuan diterapkannya PMK-91/PMK.03/2015?,"Tujuan diterapkannya PMK-91/PMK.03/2015 adalah sebagai berikut:
1. melakukan pembinaan terhadap Wajib pajak, pesan yang ingin disampaikan adalah agar Wajib Pajak tahu kalau DJP tahu;
2. mendorong Wajib Pajak melaporkan SPT;
3. mendorong Wajib Pajak melapor dan menyetor sesuai yang seharusnya;
4. melakukan pembetulan SPT;
5. sebagai upaya meningkatkan penerimaan dan membangun basis data yang kuat."
"Sebagai Bendahara Pengeluaran Satker, bagaimana cara membuat billing untuk membayarkan pajak yang telah dipungut dari pihak ketiga?","Silahkan login padahttp://sse.pajak.go.iddengan menggunakan user (Bendahara) yang telah dibuat. Secara otomatis form perekaman akan menampilkan NPWP Bendahara yang bersangkutan, kemudian kosongkan isian NPWP-nya dan ganti dengan NPWP pihak ketiga, kemudian lanjutkan pengisiannya sesuai billing yang akan dibuat.
Link PDF: http://sse.pajak.go.id"
Bagaimana cara masyarakat/pembeli mengecek e-Faktur merupakan Faktur Pajak yang valid?,"Masyarakat dapat mengecek kebenaran e-Faktur melalui cara-cara berikut ini:
- Cetakan e-Faktur dilengkapi dengan QR code sebagai pengaman e-Faktur.
- QR code isinya menampilkan informasi terkait dengan transaksi penyerahan yaitu: nilai DPP dan PPN dan lain-lain.
- Informasi dalam QR code dapat dilihat dengan menggunakan aplikasi pembaca QR code (QR code scanner) yang dapat dilakukan melalui smartphone atau gadget lainnya yang mempunyai fitur yang mendukung.
- Apabila Informasi yang terdapat dalam QR code tersebut berbeda dengan yang ada dalam cetakan e-Faktur maka Faktur Pajak tersebut tidak valid."
Bagaimana cara lawan transaksi/pembeli meyakini kebenaran e-Faktur yang diterimanya?,"Untuk lawan transaksi yang merupakan pengguna e-Faktur, kebenaran e-Faktur dapat diketahui ketika proses upload faktur setelah terlebih dahulu melakukan input atas e-Faktur melalui menu Faktur Pajak Masukan.
Untuk lawan transaksi yang bukan merupakan pengguna e-Faktur kebenaran e-Faktur dapat dilakukan dengan cara sebagaimana berikut:
- Cetakan e-Faktur dilengkapi dengan QR code sebagai pengaman eFaktur. QR code isinya menampilkan informasi terkait dengan transaksi penyerahan.
- Informasi dalam QR code dapat dilihat dengan menggunakan aplikasi pembaca QR code (QR code scanner) yang dapat dilakukan melalui smartphone atau gadget lainnya yang mempunyai fitur yang mendukung.
- Apabila Informasi yang terdapat dalam QR code tersebut berbeda dengan yang ada dalam cetakan e-Faktur maka Faktur Pajak tersebut tidak valid."
"Dalam hal PKP pindah KPP, bagaiman dengan sertifikat elektronik?","Sertifikat elektronik berfungsi sebagai indentias Pengusaha Kena Pajak (PKP) pengguna e-Faktur yang penggunaannya berdasarkan Nomor Pokok Wajib Pajak (NPWP). Setiap PKP hanya memiliki 1 sertifikat elektronik kecuali apabila PKP tersebut mempunyai cabang.
Apabila PKP pindah Kantor Pelayanan Pajak (KPP) berarti NPWP PKP tersebut akan berubah (bagian kode KPP) sehingga PKP harus meminta kembali sertifikat elektronik ke KPP yang baru. Sertifikat elktronik dari KPP lama otomatis tidak dapat digunakan."
"Dalam hal pindah KPP, apakah nomor seri Faktur Pajak yang diterima di KPP lama masih bisa digunakan?","Sesuai dengan Pasal 11 ayat (2) Peraturan Direktur Jenderal Pajak Nomor PER-24/PJ/2012 bahwa untuk Pengusaha Kena Pajak (PKP) yang pindah Kantor Pelayanan Pajak (KPP), PKP masih dapat menggunakan nomor seri Faktur Pajak yang belum digunakan yang telah diterima dari KPP lama.
Namun demikian, PKP harus mengajukan permohonan kode aktivasi dan password baru ke KPP baru dengan menunjukkan asli pemberitahuan kode aktivasi dari KPP sebelumnya. Untuk pengajuan permintaan Nomor Seri Faktur Pajak berikutnya, PKP harus menggunakan kode aktivasi dan password baru yang diberikan oleh KPP baru."
Setelah menggunakan e-Faktur apakaah ke depan dalam proses pemeriksaan masih diminta menyampaikan hardcopy?,"Kedepan dalam proses pemeriksaan pajak, tidak diperlukan lagi hardcopy e-Faktur, mengingat data faktur tersebut sudah berada di Direktorat Jenderal Pajak (DJP). Namun demikian terhadap dokumen pendukung transaksi lainnya masih dimungkinkan untuk ditunjukkan dalam proses pemeriksaan."
Bagaimana pengkreditan Pajak Masukan oleh PKP yang belum menggunakan e-Faktur atas transaksi oleh Penjual yang menggunakan e-Faktur?,"Pengusaha Kena Pajak (PKP) pembeli yang menerima e-Faktur dapat dikreditkan sesuai dengan ketentuan yang berlaku, dalam hal menghendaki untuk dicetak, maka softcopy e-Faktur dapat dicetak sesuai dengan kebutuhan."
Bagaimana melakukan filter atas Faktur Pajak yang sudah dilaporkan dalam SPT Masa PPN satu masa tertentu dengan Faktur Pajak yang belum dilaporkan pada pada masa tersebut?,"Pengusaha Kena Pajak (PKP) dapat mengetahuinya Faktur Pajak yang sudah dilaporkan atau belum pada satu masa tertentu daricut off postingSPT Masa PPN.
Faktur-faktur yang tanggal approvalnya diperoleh sebelum tanggal posting merupakan Faktur-faktur yang sudah dilaporkan dalam satu masa tertentu, sedangkan Faktur-faktur yang tanggal approval diperoleh setelah tanggal posting merupakan faktur-faktur yang belum dilaporkan dalam satu masa tertentu."
Apakah pelaporan SPT PPN harus menggunakan aplikasi pembuatan SPT di e-Faktur?,"Pengusaha Kena Pajak (PKP) yang menggunakan aplikasi e-Faktur wajib membuat SPT melalui aplikasi e-Faktur. Melalui aplikasi ST pada aplikasi e-Faktur PKP dapat membuat SPT Masa PPN menggunakan data input Faktur Pajak dan Dokumen Lainnya, melengkapi formulir SPT yang sudah terbentuk da membuat file CSV yang sama dengan bentuk SPT Masa PPN 1111 untuk pelaporan ke Kantor Pelayanan Pajak (KPP).
Kedepannya direncakan PKP pengguna e-Faktur dapat melaporkan SPT Masa PPN langsung upload ke Direktorat Jenderal Pajak (DJP) tanpa harus datang ke KPP."
Bagaimana dengan PEB dan PIB di aplikasi e-Faktur?,"Untuk PEB dan PIB dapat diinput dengan aplikasi e-Faktur untuk keperluan administrasi SPT Masa PPN, akan tetapi tidak diperlukan di upload untuk PEB dan PIB."
"Kami selama ini PKP yang menerbitkan dokumen yang dipersamakan dengan Faktur Pajak sesuai PER-10/PJ/2010, apakah kami tetap harus menggunakan aplikasi e-Faktur??","Atas  dokumen yang dipersamakan dengan Faktur Pajak tetap harus direkam atau diinput melalui “Menu Dokumen Lainnya” dalam aplikasi untuk keperluan pelaporan SPT Masa PPN. Namun dokumen yang dipersamakan dengan Faktur Pajak tersebut tidak perlu diupload.
Dokumen yang dipersamakan dengan Faktur Pajak dapat direkam melalui mekanisme input data di Aplikasi e-Faktur atau dengan melakukan “impor” data dari sistem yang digunakan masing-masing Kantor Pelayanan Pajak (KPP) ke Aplikasi e-Faktur."
Apakah pedagang eceran menggunakan e-Faktur?,"Kewajiban pembuatan e-Faktur dikecualikan atas penyerahan Barang Kena Pajak dan/atau Jasa Kena Pajak yang dilakukan oleh pedagang eceran sebagaimana dimaksud dalam Pasal 20 Peraturan Pemerintah Nomor 1 Tahun 2012.
Ketentuan pembuatan Faktur Pajak oleh pedagang eceran mengikuti ketentuan sebagaimana diatur dalam Peraturan Direktur Jenderal Pajak Nomor PER-58/PJ/2010.Namun demikian, perlu dipastikan bahwa pedagang eceran yang bersangkutan telah memenuhi kriteria sebagai pedagang eceran sebagaimana diatur dalam Pasal 20 Peraturan Pemerintah Nomor 1 Tahun 2012."
Apakah admin/perekam bisa di ubah atau dihapus?,"Data Admin/Perekam dalam aplikasi e-Faktur tidak dapat dihapus, karena telah tercatat dalam data history dalam database e-Faktur. Dalam hal Login Admin/Perekam sudah tidak diperlukan lagi, misalnya pegawai yang bersangkutan telah pindah, maka Admin Utama atau Admin di atasnya dapat mengubah password Admin/Perekam yang bersangkutan sehingga tidak dimanfaatkan/disalahgunakan oleh pihak yang tidak berwenang."
Berapa maksimal jumlah admin yang diperkenankan untuk mengupload e-Faktur?,"Tidak ada batas maksimal admin yang diperkenankan untuk mengupload e-Faktur, kembali kepada kontrol internal masing-masing perusahaan."
Penandatangan Faktur. Apakah seluruh admin e-Faktur dilaporkan ke KPP sebagai penandatangan Faktur Pajak?,Seluruh admin yang akan mengupload e-Faktur sehingga namanya tercantum dalam Faktur Pajak wajib didaftarkan ke Kantor Pelayanan Pajak (KPP) sebagai Penandatangan Faktur Pajak.
Apakah penandatangan Faktur Pajak boleh orang asing?,Orang asing boleh menandatangani Faktur Pajak dengan ketentuan telah dilaporkan kepada Kantor Pelayanan Pajak (KPP) tempat terdaftar dengan menyerahkan fotokopi paspor yang sudah dilegalisasi dari kedutaan besar negara yang bersangkutan di Indonesia.
Bagaimana menambah keterangan yang ada di e-Faktur?,"Dalam aplikasi e-Faktur terdapat kolom Referensi. Pada kolom referensi ini, Pengusaha Kena Pajak (PKP) dapat mengisi keterangan apa pun, seperti nomor Invoice komersial, keterangan nilai kurs, dan keterangan lainnya. Keterangan yang dicantumkan dalam kolom referensi ini bukan merupakan bagian dari kelengkapan Faktur Pajak."
"Apakah kode barang harus diisi, bagaimana jika tidak memiliki kode barang?","Harus diisi untuk memudahkan Pengusaha Kena Pajak (PKP) untuk membuat Faktur Pajak dengan barang yang sama. Dalam hal PKP tidak memiliki kode barang, maka dapat dikosongkan."
Belum ada satuan barang pada aplikasi e-Faktur?,Satuan barang diserahkan kepada masing-masing Pengusaha Kena Pajak (PKP). Dalam hal PKP ingin memberikan penjelasan lebih rinci dapat dituliskan pada kolom Referensi Faktur Pajak.
Mengapa PPN uang muka tidak langsung otomatis 10%?,"Fitur ini dibuka sesuai dengan permintaan beberapa Pengusaha Kena Pajak (PKP) sewaktu dilakukan piloting, dengan pertimbangan terdapat beberapa PKP yang menggunakan DPP Nilai lain. Sehingga jumlah uang muka tidak secara otomatis dikalikan 10%."
Apakah kurs bisa per item barang?,"Karena dalam e-Faktur menggunakan mata uang rupiah, dan pengisian DPP adalah masing-masing barang, sehingga dalam pengisian e-Faktur harus mengkonversi masing-masing barang ke mata uang Rupiah."
Apakah e-Faktur bisa menggunakan kurs/valuta asing?,"Dalam pengisian menggunakan e-Faktur harus dengan menggunakan mata uang rupiah. Oleh karena itu, dalam hal transaksi Pengusaha Kena Pajak (PKP) menggunakan mata uang asing harus di konversi menjadi mata uang Rupiah. Untuk menambahkan keterangan nilai dalam mata uang asing dan kurs KMK yang digunakan dalam FP, PKP dapat menambahkan dalam kolom referensi."
"Pembuatan e-Faktur untuk penyerahan yang menggunakan DPP Nilai Lain, khususnya untuk jasa tenaga kerja dan freight forwarding?","Untuk membuat e-Faktur yang menggunakan DPP Nilai lain adalah sebagai berikut:
1. E-Faktur ini sudah mengakomodasi atas transaksi yang penyerahannya menggunakan Nilai lain.
2. Kode transaksi yang digunakan adalah 04.
3. Dalam rekam transaksi, DPP diisi dengan menggunakan Nilai lain sesuai dengan ketentuan yang berlaku.
4. Klik “simpan” dan terakhir dilakukan upload."
Pembuatan dan pelaporan Faktur Pajak bagi PKP deemed?,"Kewajiban pembuatan e-Faktur  dikecualikan atas penyerahan BKP dan atau JKP:
1. yang dilakukan oleh pedagang eceran sebagaimana dimaksud dalam Pasal 20 PP Nomor 1 Tahun 2012;
2. yang dilakukan oleh Pengusaha Kena Pajak (PKP) Toko Retail kepada orang pribadi pemegang paspor luar negeri sebagaimana dimaksud dalam Pasal 16E UU PPN; dan
3. yang bukti pungutan PPNnya berupa dokumen tertentu yang kedudukannya dipersamakan dengan Faktur Pajak sebagaimana dimaksud dalam Pasal 13 ayat (6) UU PPN.
Dalam hal PKP deemed tidak memenuhi kriteria di atas, maka wajib membuat e faktur dan untuk pelaporan SPT menngunakan SPT Masa PPN 1111DM"
Input retur sebelum e-Faktur?,"Secara ketentuan:
1. Nota retur atau Nota pembatalan harus dibuat pada saat BKP dikembalikan atau JKP dibatalkan
2. Bagi Pengusaha Kena Pajak (PKP) penjual BKP atau pemberi JKP, Nota retur atau Nota pembatalan dilaporkan di Masa Pajak saat Nota retur atau Nota pembatalan tersebut diterima
Secara aplikasi:
Bisa diterima dan diupload dengan keterangan dengan status approval “Faktur Pajak bukan e-Tax”"
Apakah Nota Retur bisa diprint menggunakan aplikasi e-Faktur?,"Informasi tentang ""Apakah Nota Retur bisa diprint menggunakan aplikasi e-Faktur?"" mengandung daftar kombinasi (bernomor dan bullet). Silakan baca langsung di: https://pajak.go.id/id/57-apakah-nota-retur-bisa-diprint-menggunakan-aplikasi-e-faktur"
"Apabila terjadi kesalahan tulis Kode Faktur, apakah dibuatkan Faktur Pajak pengganti atau dibatalkan?","Salah tulis kode transaksi termasuk dalam kategori salah dalam pengisian, atau salah dalam penulisan.Atas kesalahan dalam penulisan kode transaksi tersebut, maka Pengusaha Kena Pajak (PKP) dapat membuat e-Faktur pengganti melalui aplikasi atau sistem elektronik yang ditentukan dan/atau disediakan Direktorat Jenderal Pajak (DJP)."
Faktur Pajak pengganti apakah perlu dicap?,"Mengingat bahwa bentuk e-Faktur maupun Faktur Pajak penggantinya adalah berupa dokumen elektronik Faktur Pajak, yang merupakan hasil keluaran (output) dari aplikasi atau sistem elektronik yang ditentukan dan/atau disediakan oleh Direktorat Jenderal Pajak (DJP), maka atas Faktur Pajak pengganti tersebut tidak perlu dicap dengan mencantumkan “Kode dan Nomor Seri Faktur Pajak serta tanggal Faktur Pajak yang diganti”."
Faktur Pajak Pengganti atas Faktur Pajak di Masa sebelum menggunakan e-Faktur?,"Dalam hal Faktur pajak yang diganti adalah Faktur Pajak sebelum e-Faktur, maka berlaku ketentuan sbb:
1. Pengusaha Kena Pajak (PKP) membuat Faktur Pajak Pengganti terhadap Faktur Pajak yang rusak, salah dalam pengisian, atau salah dalam penulisan.
2. Faktur Pajak Pengganti tetap menggunakan Nomor Seri Faktur Pajak (NSFP) yang sama dengan NSFP yang diganti.
3. Penerbitan Faktur Pajak Pengganti mengakibatkan adanya kewajiban untuk membetulkan Surat Pemberitahuan Masa Pajak Pertambahan Nilai pada Masa Pajak terjadinya kesalahan pembuatan Faktur Pajak tersebut."
Apa perbedaan Faktur Pajak Pengganti dengan Pembatalan Faktur Pajak?,"Informasi tentang ""Apa perbedaan Faktur Pajak Pengganti dengan Pembatalan Faktur Pajak?"" panjang untuk ditampilkan di sini. Silakan baca langsung di: https://pajak.go.id/id/53-apa-perbedaan-faktur-pajak-pengganti-dengan-pembatalan-faktur-pajak"
"Faktur Pajak Pengganti, input harga dsb bagaimana penggantiannya?","Informasi tentang ""Faktur Pajak Pengganti, input harga dsb bagaimana penggantiannya?"" mengandung daftar kombinasi (bernomor dan bullet). Silakan baca langsung di: https://pajak.go.id/id/52-faktur-pajak-pengganti-input-harga-dsb-bagaimana-penggantiannya"
"Pada aplikasi e-Faktur terdapat beberapa password, bagaimana tips untuk mengingatnya?","Informasi tentang ""Pada aplikasi e-Faktur terdapat beberapa password, bagaimana tips untuk mengingatnya?"" mengandung daftar kombinasi (bernomor dan bullet). Silakan baca langsung di: https://pajak.go.id/id/51-pada-aplikasi-e-faktur-terdapat-beberapa-password-bagaimana-tips-untuk-mengingatnya"
Apa yang dimaksud dengan QR code pada e-faktur dan apa fungsinya?,Kode ini berfungsi sebagai pengaman e-Faktur. Untuk verifikasi kode ini dapat dilakukan dengan cara memindai QR Code melalui handphone yang memiliki fitur yang mendukung.
Apakah e-Faktur boleh ditandatangani secara basah apabila konsumen menghendakinya?,"e-Faktur ditandatangani secara elektronik sehingga tidak memerlukan lagi tanda tangan basah. Namun demikian, apabila konsumen masih menginginkan cetakan e-Faktur untuk ditandatangani secara basah maka hal ini dipersilahkan."
Apakah lampiran e-Faktur yang memuat detil penyerahan diperkenankan untuk tidak input di aplikasi tetapi dengan dengan cara dilampirkan pada cetakan e-Faktur seperti yang selama ini dilakukan pada Faktur Pajak kertas?,"e-Faktur harus diisi dengan jelas, lengkap, dan benar sesuai dengan keadaan yang sebenarnya sehingga detil data dan informasi (lampiran) terkait dengan penyerahan BKP/JKP harus diinput kedalam e-Faktur. Oleh sebab itu, lampiran (detil) mengenai penyerahan BKP/JKP tidak diperkenankan dalam bentuk lampiran (merujuk pada lampiran tertentu)."
Apakah faktur komersial dapat merangkap/berfungsi juga sebagai e-Faktur sebagaimana yang selama ini dilakukan pada Faktur Pajak kertas?,"Dalam rezim Faktur Pajak kertas, bentuk/tampilan/format Faktur Pajak tidak ditentukan sehingga faktur komersial dapat difungsikan sebagai Faktur Pajak sepanjang informasi yang termuat memenuhi syarat sebagaimana diatur dalam Pasal 13 ayat (5) UU PPN.
Namun dalam e-Faktur, bentuk, tampilan, dan format cetakan e-Faktur ditentukan sesuai dengan output dari aplikasi e-Faktur sehingga faktur komersial yang merupakan output dari system di luar e-Faktur tidak dapat difungsikan/merangkap sebagai Faktur Pajak."
Apakah aplikasi e-Faktur mempunyai fitur yang dapat dimanfaatkan untuk melakukan pengolahan data Faktur Pajak yang sesuai dengan kebutuhan perusahaan terkait data Faktur Pajak yang dihasilkan oleh e-Faktur?,Aplikasi e-Faktur dilengkapi dengan fitur Filter Data (F4) untuk mencari dan menampilkan data sesuai dengan kebutuhan. Melalui fitur Filter Data (F4) ini user dapat melakukan berbagai kombinasi untuk menampilkan data yang dapat dimanfaatkan untuk melakukan pengolahan data sesuai dengan kebutuhan.
Bagaimana pengisian di e-Faktur terkait uang muka yang belum diketahui jumlah dan harga barang yang akan diserahkan?,"Uang muka yang belum diketahui jumlah dan harganya, maka pengisian di e-Faktur dapat dilakukan sebagai berikut:
- Dasar Pengenaan Pajak (DPP) dan PPN diisi sesuai dengan jumlah uang muka yang diterima;
- Nama dan jenis barang dapat diisi dengan rencana barang/jasa yang akan diserahkan."
"Apakah diskon dapat diberikan atas keseluruhan Faktur, tidak per item barang. Bagaimana teknisnya?","Dalam aplikasi e-Faktur, diskon hanya dapat diberikan atas per item barang."
"Apakah harga satuan, DPP, PPN pada e-Faktur dapat bernilai 0 (nol)?","Pada aplikasi e-Faktur, Harga Satuan, Dasar Pengenaan Pajak (DPP), dan PPN dapat bernilai 0 (nol). Namun demikian, Pengusaha Kena Pajak (PKP) perlu memastikan pertimbangan pencantuman nilai 0 tersebut dalam Faktur Pajak. Sebagai contoh, dalam transaksi Pemberian Cuma-Cuma meskipun tidak terjadi pembayaran, DPP PPN adalah sebesar Harga Pokok Penjualan dan PPN-nya adalah 10% x DPP."
Apakah aplikasi e-Faktur sudah mengakomodasi pengkreditan masa pajak yang tidak sama pada pembuatan SPT PPN?,"Bahwa aplikasi e-Faktur merupakan aplikasi untuk membuat Faktur Pajak sekaligus untuk membuat SPT Masa PPN. Pada fitur pembuatan SPT PPN, aplikasi e-Faktur telah mengakomodasipengkreditan Faktur Pajak Masukan dalam Masa yang tidak sama, yaitu paling lama 3 (tiga) bulan setelah masa pajak yang bersangkutan."
Bagaimana cara pembuatan e-Faktur jika pembelinya tidak ber NPWP?,"Dalam hal pembeli tidak ber-NPWP, maka pengisian Nomor Pokok Wajib Pajak (NPWP) Pembeli dalam aplikasi e-Faktur diisi dengan angka 00.000.000.0-000.000"
Apakah tanggal SSP PPN Jasa Luar negeri harus sama dengan masa pelaporan?,"Berdasarkan PMK 40/PMK.03/2010, diatur bahwa:
- PPN terutang atas pemanfaatan JKP/BKP Tidak Berwujud dari luar Daerah Pabean wajib disetor paling lambat tanggal 15 bulan berikutnya setelah saat terutangnya pajak;
- Surat Setoran Pajak (SSP) atas penyetoran PPN tersebut dilaporkan di Masa Pajak saat terutangnya pajak.
Dengan demikian, saat penyetoran SSP Jasa Luar negeri dapat berbeda dengan masa pelaporan."
