Question,Answer
Apakah Nomor Seri Faktur diperkenankan tidak urut?,"Penggunaan Nomor Seri Faktur Pajak tidak harus berurutan. Namun demikian, Pengusaha Kena Pajak (PKP) wajib menyampaikan pemberitahuan ke KPP atas Nomor Seri Faktur Pajak yang tidak digunakan dalam satu tahun pajak."
Apakah tanggal Faktur Pajak diperkenankan lebih dulu dari tanggal surat pemberian Nomor Seri Faktur Pajak?,"Tanggal Faktur Pajak tidak diperkenankan mendahului (lebih dulu) dari tanggal surat pemberian Nomor Seri Faktur Pajak (NSFP) yang NSFPnya digunakan dalam Faktur Pajak tersebut.
Sesuai dengan Pasal 1 angka 8 dan angka 9 Peraturan Direktur Jenderal Pajak Nomor PER-24/PJ/2012 dan perubahannya, Faktur Pajak dengan tanggal mendahului (sebelum) tanggal surat pemberian NSFP merupakan Faktur Pajak yang mencantumkan keterangan yang tidak sebenarnya atau tidak sesungguhnya, sehingga merupakan Faktur Pajak Tidak Lengkap."
Bagaimana jika PKP lupa password dan passphrase?,"Apabila Pengusaha Kena Pajak (PKP) lupa password, PKP dapat melakukan reset password melalui Akun PKP, dengan cara sebagai berikut:
- Membuka akun PKP melalui web:https://efaktur.pajak.go.id/login
- Klik link lupa Password? pada halaman login
- Masukkan username berupa NPWP 15 digit dan email utama.
- Klik tombol Reset Password.
- Jika NPWP 15 dan email utama tidak valid maka system akan menampilkan informasi kesalahan.
- Jika NPWP 15 dan email utama valid maka system akan mengirimkanpassword baru ke email tersebut.
Selanjutnya, PKP dapat mengubah password melalui Akun PKP tersebut, sehingga lebih mudah diingat oleh PKP yang bersangkutan.
Apabila PKP lupa passphrase atas sertifikat elektronik, maka PKP dapat melakukan pencabutan (revoke) Sertifikat Elektronik dan mengajukan Sertifikat Elektronik yang baru sesuai tata cara sebagaimana diatur dalam Lampiran VI SE-20/PJ/2014.
Link PDF: https://efaktur.pajak.go.id/login"
"Jika jaringan internet offline atau aplikasi e-Faktur tidak dapat diakses, apa yang harus dilakukan PKP dalam menerbitkan Faktur?","Pembuatan e-Faktur harus terhubung dengan jaringan internet pada saat melakukan upload. Dalam hal internet offline atau terdapat kendala teknis dengan jaringan Direktorat Jenderal Pajak (DJP), maka Pengusaha Kena Pajak (PKP) dapat menunda sementara kegiatan upload Faktur Pajak."
"Jika data e-Faktur hilang, apa yang harus dilakukan oleh PKP?","Dalam hal Pengusaha Kena Pajak (PKP) mengalami kendala teknis yang menyebabkan data e-Faktur rusak atau hilang, PKP dapat mengajukan permintaan data e-Faktur terbatas pada data e-Faktur yang telah diunggah (upload) ke Direktorat Jenderal Pajak (DJP) melalui Kantor Pelayanan Pajak (KPP) tempat PKP dikukuhkan."
"Dalam keadaan tertentu, apakah PKP diperkenankan meminta database e-Faktur yang telah dibuat ke DJP?","Dalam hal Pengusaha Kena Pajak (PKP) mengalami kendala teknis yang menyebabkan data e-Faktur rusak atau hilang, PKP dapat mengajukan permintaan data e-Faktur terbatas pada data e-Faktur yang telah diunggah (upload) ke Direktorat Jenderal Pajak (DJP) melalui Kantor Pelayanan Pajak (KPP) tempat PKP dikukuhkan."
Bagaimana jika data e-Faktur yang dimiliki PKP berbeda dengan data yang ada di DJP?,"Data/keterangan pada e-Faktur yang telah diberikan persetujuan oleh Direktorat Jenderal Pajak (DJP) adalah sama dengan data yang dimiliki oleh DJP. Untuk itu, agar dipastikan keterangan fisik yang ada di cetakan e-Faktur sama dengan QR Code yang ada pada e-Faktur.
Tips untuk pembeli/penerima eFaktur, silahkan untuk discan QR Code menggunakan smartphone yangcompatible."
"Apabila pada proses upload terjadi kendala teknis, misal internet terputus atau listrik mati, apakah e-Faktur memberikan informasi Faktur Pajak mana saja yang berhasil di upload?","Pada bagian administrasi Faktur (baik masukan maupun keluaran) terdapat kolom status approval. Kolom ini menjelaskan status approval:
1. Belum Approve (untuk Faktur Pajak yang belum di-upload/dilaporkan ke Direktorat Jenderal Pajak, DJP)
2. Siap Approve (untuk Faktur Pajak yang sudah diupload (tidak dapat diubah), menunggu dilakukannya start uploader pada menu management upload-upload faktur)
3. Approval Sukses (menunjukkan Faktur Pajak yang telah dilaporkan dan memperoleh persetujuan DJP)
4. Reject (menunjukkan Faktur Pajak yang ditolak sistem disebabkan hal tertentu misal Nomor seri Faktur Pajak bukan jatah Pengusaha Kena Pajak, PKP)
5. Bukan Faktur e-Tax (merupakan status Approval khusus untuk Pajak Masukan yang diperoleh dari PKP yang belum menggunakan e-Faktur)"
Apakah upload e-Faktur hanya dilakukan pada jam kerja kantor dan harus terkoneksi dengan internet setiap saat?,"Upload e-Faktur dapat dilakukan 24 jam dan tidak terbatas pada jam kerja kantor. Sedangkan Jaringan internet diperlukan hanya pada saat:
- Registrasi aplikasi e-Faktur saat pertama kali;
- Autoupdate aplikasi e-Faktur;
- Upload data e-Faktur;
- Sinkronisasi data profil Pengusaha Kena Pajak (PKP, dalam hal terdapat perubahan data PKP Penjual. Misal: nama atau alamat berubah).
Catatan:Perlu diperhatikan bahwa dalam aplikasi e-Faktur terdapat fitur “uploader“ (fitur koneksi ke sistem DJP). Fitur ini aktif selama 6 jam dari aktivitas upload terakhir. Contoh: upload pukul 09.00, uploader akan terhenti pada pukul 15.00 dalam hal tidak ada aktivitas upload."
Apakah ada batas waktu melakukan pelaporan/upload eFaktur?,"Sesuai dengan PER-16/PJ/2014, batas waktu pelaporan/upload e-Faktur ke Direktorat Jenderal Pajak (DJP) tidak diatur. Namun demikian sesuai dengan proses bisnis perusahaan yang lazim, Pembeli akan meminta Faktur Pajak sesegera mungkin.
Untuk menghindari adanya transaksi/penyerahan BKP/JKP yang lupa tidak dilaporkan/upload ke DJP yang dapat mengakibatkan dikenakannya sanksi perpajakan yang berlaku, diminta untuk sesegera mungkin melakukan pelaporan/upload e-Faktur tersebut."
Apakah e-Faktur yang sudah mendapat approval merupakan Faktur Pajak yang sah?,"Ya, e-Faktur yang telah memperoleh persetujuan dari Direktorat Jenderal Pajak (DJP) merupakan Faktur Pajak yang sah proses penerbitannya. Dalam hal keterangan yang tercantum pada e-Faktur merupakan keterangan yang tidak sebenarnya atau tidak sesungguhnya maka e-Faktur tersebut tidak memenuhi kriteria lagi sebagai Faktur Pajak yang sah.
Berdasarkan PER-16/PJ/2014 telah diatur bahwa e-Faktur yang tidak memperoleh persetujuan dari DJP bukan merupakan Faktur Pajak."
"Dalam proses approval, apa saja yang dicek oleh DJP?","Direktorat Jenderal Pajak (DJP) akan melakukan pengecekan, meliputi:
1. NPWP (apakah NPWP penerbit Faktur atau NPWP lawan transaksi penerbit Faktur valid)
2. Status PKP (Apakah Penerbit Faktur merupakan PKP pada saat tanggal Faktur Pajak diterbitkan dan Apakah PKP yang menerbitkan Faktur merupakan PKP yang wajib menerbitkan e-Faktur)
3. Nomor Seri Faktur Pajak (NSFP, Apakah Nomor Seri yang tertera di Faktur Pajak benar merupakan jatah nomor seri penerbit Faktur Pajak dan Apakah tanggal Faktur Pajak tidak kurang dari/sebelum tanggal Pemberitahuan NSFP dari DJP)"
Pada pembuatan Faktur Pajak elektronik ada mekanisme pelaporan ke DJP/upload ke sistem DJP untuk memperoleh persetujuan/ approval. Apa saja yang harus dimintakan approval pada aplikasi e-Faktur?,"Pada prinsipnya yang perlu dimintakan approval Direktorat Jenderal Pajak (DJP) adalah atas:
- Faktur Pajak Keluaran; dan
- Faktur Pajak Masukan
- Faktur Pajak Pengganti,
- Pembatalan Faktur Pajak Keluaran,
- Perekaman Retur Pajak Keluaran
- Pembatalan Faktur Pajak,
- Pembuatan Retur Pajak Masukan"
"Apabila jumlah halaman e-Faktur lebih dari satu, apakah di setiap halaman ada QR Code-nya?","Tidak, QR Code hanya muncul pada halaman terakhir setelah tempat dan tanggal Faktur Pajak serta Nama yang berhak menandatangani Faktur Pajak. QR Code berisi data Faktur yang telah memperoleh persetujuan dari DJP yakni nomor Faktur, Alamat dan NPWP Penjual dan Pembeli, harga satuan, jumlah barang, harga total, DPP, PPN dan PPnBM."
Terdapat beberapa ketentuan pembuatan Faktur Pajak harus menggunakan stempel. Apakah hal tersebut sudah tersedia di aplikasi e-Faktur?,"Ya, aplikasi e-Faktur sudah menyediakan fitur untuk transaksi tertentu yang memerlukan stempel pada faktur pajak. Pengusaha Kena Pajak (PKP) tinggal memilih kode transaksi yang sesuai dengan ketentuan.
Contoh:Pada saat PKP menginput data transaksi pada aplikasi e-Faktur atas penyerahan dengan kode transaksi 07 atau 08 (penyerahan yang PPNnya mendapat fasilitas tidak dipungut atau PPN-nya dibebaskan), maka pada e-Faktur tersebut akan muncul stempel otomatis “PPN DIBEBASKAN SESUAI PP Nomor...” atau “PPN dan PPnBM TIDAK DIPUNGUT”. (format stempel telah mengikuti ketentuan yang berlaku)"
Apakah dalam satu komputer dapat digunakan untuk aplikasi e-Faktur beberapa Pengusaha Kena Pajak?,"Pada prinsipnya 1 (satu) komputer dapat digunakan untuk menjalankan beberapa aplikasi e-Faktur namun demikian untuk keamanan data transaksi dan kenyamanan aplikasi,tidak disarankanuntuk menggunakan beberapa aplikasi e-Faktur dalam 1 komputer."
Apakah 1 (satu) aplikasi e-Faktur dapat digunakan untuk beberapa PKP?,Bahwa 1 (satu) Sertifikat Elektronik diberikan untuk 1 (satu) PKP dan 1 (satu) Sertifikat Elektronik digunakan untuk 1 (satu) aplikasi e-Faktur sehingga 1 (satu) aplikasi e-Fakturtidak dapatdigunakan untuk beberapa PKP.
Bagaimana pembuatan e-Faktur oleh Cabang yang telah dilakukan Pemusatan tempat terutang PPN?,"Jawaban untuk ""Bagaimana pembuatan e-Faktur oleh Cabang yang telah dilakukan Pemusatan tempat terutang PPN?"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/22-bagaimana-pembuatan-e-faktur-oleh-cabang-yang-telah-dilakukan-pemusatan-tempat-terutang-ppn"
Faktur Pajak Gabungan apakah masih diperkenankan di e-Faktur?,"Ya, Faktur Pajak Gabungan masih diperkenankan dengan menggunakan aplikasi e-Faktur. Yang perlu diperhatikan adalah Faktur Pajak Gabungan digunakan untuk penyerahan kepada pembeli yang sama dalam satu bulan."
Apakah e-Faktur masih perlu dibuat rangkap 2 (dua)?,"e-Faktur tidak perlu dibuat rangkap 2 (dua) karena e-Faktur berbentuk elektronik, sehingga tidak diwajibkan untuk dicetak dalam bentuk kertas. Namun demikian dalam hal diperlukan cetakan kertas baik oleh pihak penjual dan/atau pihak pembeli, e-Faktur dapat dicetak sesuai dengan kebutuhan."
Apakah e-Faktur boleh dicetak di kertas perusahaan yang telah ada logonya?,Ya. e-Faktur berbentuk elektronik dalam format file PDF namun dalam hal Pengusaha Kena Pajak (PKP) membutuhkan e-Faktur untuk dicetak maka file e-Faktur berbentuk PDF tersebut dapat dicetak menggunakan kertas perusahaan yang telah ada logonya dan e-Faktur yang dicetak di atas kertas tersebut tetap berfungsi sebagai Faktur Pajak.
Apakah e-Faktur harus dicetak dan ditandatangani?,"e-Faktur berbentuk elektronik, sehingga tidak diwajibkan untuk dicetak dalam bentuk kertas, namun demikian dalam hal diperlukan cetakan kertas baik oleh pihak penjual dan/atau pihak pembeli, e-Faktur dapat dicetak sesuai dengan kebutuhan.
e-Faktur ditandatangani secara elektronik, sehingga tidak disyaratkan lagi untuk ditandatangani secara basah oleh pejabat/pegawai yang ditunjuk oleh Pengusaha Kena Pajak (PKP)."
"Jika PKP sudah memiliki sistem pembuatan Faktur Pajak, apakah masih harus menginput data Faktur Pajak per transaksi (key in)?","Informasi tentang ""Jika PKP sudah memiliki sistem pembuatan Faktur Pajak, apakah masih harus menginput data Faktur Pajak per transaksi (key in)?"" panjang untuk ditampilkan di sini. Silakan baca langsung di: https://pajak.go.id/id/17-jika-pkp-sudah-memiliki-sistem-pembuatan-faktur-pajak-apakah-masih-harus-menginput-data-faktur"
"Setelah ditunjuk sebagai PKP yang wajib menggunakan e-Faktur, apakah masih diperkenankan membuat Faktur Pajak berbentuk kertas?","Pengusaha Kena Pajak (PKP) yang telah ditunjuk sebagai PKP yang wajib menggunakan e-Faktur tidak diperkenankan lagi untuk membuat Faktur Pajak berbentuk kertas.
Apabila setelah ditunjuk sebagai PKP e-Faktur namun PKP tersebut tidak membuat Faktur Pajak berbentuk elektronik maka PKP dianggap tidak membuat Faktur Pajak."
Apa yang dimaksud dengan Akun PKP dan apa fungsinya?,"Akun Pengusaha Kena Pajak (PKP) adalah wadah layanan secara elektronik yang disediakan oleh Direktorat Jenderal Pajak (DJP) untuk mempermudah pemberian layanan secara elektronik dalam hal ini adalah pemberian Sertifikat Elektronik dan pemberian Nomor seri Faktur Pajak melalui website.
Fungsinya untuk mempermudah pelayanan kepada PKP sekaligus memberikan keamanan. Setiap PKP yang memenuhi syarat akan dibuatkan Akun PKP oleh DJP. Untuk dapat menggunakan Akun PKP, PKP harus mengaktifkan Akun tersebut."
Bagaimana jika PKP meminta menggunakan e-Faktur sebelum 1 Juli 2015?,"Pegusaha Kena Pajak (PKP) dapat mengajukan surat permintaan ke Kantor Pelayanan Pajak (KPP) tempat dikukuhkan. Selanjutnya KPP akan meneruskan ke Kantor Pusat Direktorat Jenderal Pajak (DJP) dengan ditembusan ke Kepala Kanwil masing-masing. Kantor Pusat DJP, dalam hal ini Direktorat Peraturan Perpajakan I akan menerbitkan Surat Keputusan untuk menetapkan PKP yang bersangkutan setelah melalui koordinasi dengan direktorat teknis terkait."
Apabila ada permasalahan terkait dengan kendala teknis kemana bisa dihubungi?,"PKP dapat menghubungi Account Representative di Kantor Pelayanan Pajak (KPP) tempat dikukuhkan atau dapat menghubungi petugas di Kring Pajak melalui telepon 1-500200. Dalam hal kendala tersebut belum tertangani, maka akan diselesaikan oleh Kantor Pusat Direktorat Jenderal Pajak."
"Apakah e-Faktur hanya bisa digunakan melalui komputer atau laptop saja, bagaimana dengan handphone smartphone?","Sementara ini, e-Faktur belum dapat digunakan di handphone dan smartphone."
Bagaimana dengan PKP yang tidak mempunyai komputer?,"Dalam hal Pengusaha Kena Pajak (PKP) tidak mempunyai komputer, PKP diminta untuk meminjam/menyewa komputer di tempat persewaan komputer.
Namun demikian mengingat harga komputer dan atau notebook sekarang ini lebih terjangkau, lebih baik mulai menganggarkan untuk membeli/mengadakan komputer/notebook."
Apa persyaratan dan ketentuan yang berlaku untuk meminta Sertifikat Elektronik?,"Jawaban untuk ""Apa persyaratan dan ketentuan yang berlaku untuk meminta Sertifikat Elektronik?"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/10-apa-persyaratan-dan-ketentuan-yang-berlaku-untuk-meminta-sertifikat-elektronik"
Apa fungsi Sertifikat Elektronik?,"Sebagai prasyarat untuk mendapatkan layanan perpajakan secara elektronik (melalui akun PKP) dalam melaksanakan ketentuan Undang-Undang Pajak Pertambahan Nilai seperti penggunaan aplikasi e-Faktur, permintaan nomor seri Faktur Pajak secara online dan layanan lainnya."
Apa yang dimaksud dengan Sertifikat Elektronik?,Sertifikat Elektronik adalah sertifikat yang bersifat elektronik yang memuat Tanda Tangan Elektronik dan identitas yang menunjukkan status subjek hukum para pihak dalam Transaksi Elektronik yang dikeluarkan oleh Penyelenggara Sertifikasi Elektronik.
Apa yang perlu dipersiapkan untuk membuat e-Faktur?,"Untuk membuat e-Faktur, Pengusaha Kena Pajak harus melakukan langkah-langkah berikut ini:
- Telah memiliki Sertifikat Elektronik
- Menyiapkan komputer, rekomendasi kebutuhan untuk dapat menjalankan aplikasi e-Faktur Pajak adalah perangkat keras berupa: Processor Dual Core. 3 GB RAM, 50 GB Harddisk space, VGA dengan minimal resolusi layar 1024x768, Mouse, dan Keyboard dan Perangkat Lunak berupa Sistem Operasi : Linux / Mac OS / Microsoft Windows, Java versi 1.7, dan Adobe Reader
- Terhubung dengan jaringan internet baik direct connection ataupun proxy
- Menyiapkan password permintaan Nomor seri Faktur Pajak (e-NOFA)
- Menyiapkan username penandatangan Faktur Pajak
- Menyiapkan nomor seri faktur pajak yang telah didapatkan dari Kantor Pelayanan Pajak (KPP) atau dari website Direktorat Jenderal Pajak (DJP)
- Menyiapkan data transaksi faktur pajak atau menyiapkan data impor sesuai manual user aplikasi."
Dimana dan bagaimana cara memperoleh aplikasi e-Faktur?,"Jawaban untuk ""Dimana dan bagaimana cara memperoleh aplikasi e-Faktur?"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/5-dimana-dan-bagaimana-cara-memperoleh-aplikasi-e-faktur"
Kapan saya harus menggunakan aplikasi e-Faktur dalam menerbitkan Faktur Pajak?,"Penerbitan Faktur Pajak dengan menggunakan aplikasi e-Faktur ditetapkan sesuai PER-16/PJ/2014 dan KEP-136/PJ/2014 dimana tahapan penggunaan aplikasi e-Faktur dibagi sebagai berikut:
- Per 1 Juli 2014 untuk PKP tertentu.
- Per 1 Juli 2015 untuk PKP Jawa dan Bali.
- Per 1 Juli 2016 untuk PKP Nasional."
Apa keuntungan menggunakan e-Faktur sebagai Penjual dan Pembeli?,"Bagi penjual:Dapat menikmati kemudahan antara lain: tanda tangan basah digantikan dengan tanda tangan elektronik, e-Faktur tidak harus dicetak sehingga mengurangi biaya kertas, biaya cetak, dan biaya penyimpanan, aplikasi e-Faktur sekaligus pembuatan SPT Masa PPN dan memperoleh kemudahan dapat meminta nomor seri Faktur Pajak melalui website Direktorat Jenderal Pajak (DJP) sehingga tidak perlu lagi datang ke Kantor Pelayanan Pajak (KPP).
Bagi pembeli:Terlindungi dari penyalahgunaan Faktur Pajak yang tidak sah, karena e-Faktur dilengkapi dengan pengaman berupa QR code yang dapat diverifikasi dengan smartphone/HP tertentu yang beredar di pasar. Sehingga PKP pembeli memperoleh kepastian bahwa PPN yang disetor oleh pembeli datanya telah dilaporkan ke DJP oleh pihak penjual."
Apa latar belakang diluncurkannya e-Faktur?,"Yang mendasari Direktorat Jenderal Pajak (DJP) membuat aplikasi ini adalah karena memperhatikan masih terdapat penyalahgunaan Faktur Pajak, diantaranya wajib pajak non Pengusaha Kena Pajak (PKP) yang menerbitkan faktur pajak padahal tidak berhak menerbitkan faktur pajak, faktur pajak yang terlambat diterbitkan, faktur pajak fiktif, atau faktur pajak ganda. Juga karena beban administrasi yang begitu besar bagi pihak DJP maupun bagi PKP."
Apa dasar hukum pembuatan e-Faktur?,"Dasar hukum pembuatan e-Faktur sebagai berikut:
1. UU Nomor 42 TAHUN 2009 tentang Perubahan Ketiga atas UU Nomor 8 TAHUN 1983 tentang PPN Barang dan Jasa dan PPnBM.
2. PMK-151/PMK.03/2013 tentang Tata Cara Pembuatan dan Tata Cara Pembetulan atau Penggantian Faktur Pajak.
3. PER-17/PJ/2014 tentang Perubahan Kedua atas PER-24/PJ/2012 tentang Bentuk, Ukuran, Prosedur Pemberitahuan dalam rangka Pembuatan, Tata Cara Pengisian Keterangan, Pembetulan atau Penggantian, dan Pembatalan Faktur Pajak.
4. PER-16/PJ/2014 tentang Tata Cara Pembuatan dan Pelaporan Faktur Pajak berbentuk Elektronik."
Apa pengertian Badan menurut ketentuan perpajakan?,"Badan adalah sekumpulan orang dan/atau modal yang merupakan kesatuan baik yang melakukan usaha maupun yang tidak melakukan usaha yang meliputi perseroan terbatas, perseroan komanditer, perseroan lainnya, badan usaha milik negara atau badan usaha milik daerah dengan nama dan dalam bentuk apa pun, firma, kongsi, koperasi, dana pensiun, persekutuan, perkumpulan, yayasan, organisasi massa, organisasi sosial politik, atau organisasi lainnya, lembaga, dan bentuk hukum lainnya termasuk kontrak investasi kolektif dan bentuk usaha tetap (Pasal 1 angka 3 UU KUP)"
FAQ e-SPT Masa PPN 1107PUT,"1. Bagaimana cara menginstal e-SPT PPN 1107PUT?Jawab:Cara menginstal e-SPT PPN 1107 PUT yaitu:Letakkan installernya pada drive C;Instal setup.exe nya dan ikuti langkah penginstalannya.
2. Letakkan installernya pada drive C;
3. Instal setup.exe nya dan ikuti langkah penginstalannya.
1. Letakkan installernya pada drive C;
2. Instal setup.exe nya dan ikuti langkah penginstalannya."
FAQ e-SPT Masa PPN 1111,"Jawaban untuk ""FAQ e-SPT Masa PPN 1111"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/faq-e-spt-masa-ppn-1111"
FAQ e-SPT Tahunan Badan Rupiah,"Jawaban untuk ""FAQ e-SPT Tahunan Badan Rupiah"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/faq-e-spt-tahunan-badan-rupiah"
FAQ e-SPT Masa PPh Pasal 23/26,"1. Versi terupdate e-SPT Masa PPh Pasal 23/26 tertanggal berapa?Jawab:Versi terupdate e-SPT Masa PPh Pasal 23/26 tertanggal 30112009.
2. Untuk Bukti Potong PPh Pasal 26 yang menggunakan ketentuan tax treaty dan menurut tax treaty hak pemajakan terdapat pada Negara partner, pemberi penghasilan tetap membuat bukti potong PPh Pasal 26 dengan tarif 0% berdasarkan PER-24/PJ./2010. Tetapi e-SPT tidak mengakomodir pembuatan bukti potong dengan tarif 0%.Jawab:Sudah disampaikan ke pihak terkait dan dalam proses penyelesaian."
FAQ e-SPT Masa PPh Pasal 22,"Jawaban untuk ""FAQ e-SPT Masa PPh Pasal 22"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/faq-e-spt-masa-pph-pasal-22"
FAQ e-SPT Masa PPh Pasal 21-26 (PER-32/PJ/2009),Tidak ada jawaban.
FAQ e-SPT Masa PPh Pasal 21-26 2014 (PER-14/PJ/2013),"Jawaban untuk ""FAQ e-SPT Masa PPh Pasal 21-26 2014 (PER-14/PJ/2013)"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/faq-e-spt-masa-pph-pasal-21-26-2014-14pj2013"
FAQ e-SPT Masa PPh Pasal 15,"Jawaban untuk ""FAQ e-SPT Masa PPh Pasal 15"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/faq-e-spt-masa-pph-pasal-15"
FAQ e-SPT Masa Pph Pasal 4 Ayat (2),"Jawaban untuk ""FAQ e-SPT Masa Pph Pasal 4 Ayat (2)"" terlalu panjang untuk ditampilkan. Silahkan baca langsung melalui link berikut: https://pajak.go.id/id/faq-e-spt-masa-pph-pasal-4-ayat-2"
FAQ Umum e-SPT,"Informasi tentang ""FAQ Umum e-SPT"" mengandung daftar kombinasi (bernomor dan bullet). Silakan baca langsung di: https://pajak.go.id/id/faq-umum-e-spt"
